ICAO Code,Report Time (UTC),Report Time (VN),Temperature (°C),Dew Point (°C),Wind Direction (Degrees),Wind Speed (Knots),Visibility (Miles),Cloud Cover,Raw METAR
VVTS,2026-04-09T15:00:00.000Z,2026-04-09 22:00:00,29,22,160,9,6+,clear,METAR VVTS 091500Z 16009KT CAVOK 29/22 Q1011 NOSIG
VVNB,2026-04-09T15:00:00.000Z,2026-04-09 22:00:00,27,25,100,7,3.73,"FEW@1100ft, BKN@2000ft",METAR VVNB 091500Z 10007KT 6000 FEW011 BKN020 27/25 Q1007 NOSIG
VVDN,2026-04-09T15:00:00.000Z,2026-04-09 22:00:00,27,23,VRB,2,6+,clear,METAR VVDN 091500Z VRB02KT CAVOK 27/23 Q1010 NOSIG
VVNB,2026-04-09T14:30:00.000Z,2026-04-09 21:30:00,27,26,100,8,3.73,"FEW@1000ft, BKN@2300ft",METAR VVNB 091430Z 10008KT 6000 FEW010 BKN023 27/26 Q1006 NOSIG
VVDN,2026-04-09T14:30:00.000Z,2026-04-09 21:30:00,27,23,120,4,6+,clear,METAR VVDN 091430Z 12004KT CAVOK 27/23 Q1010 NOSIG
VVTS,2026-04-09T14:30:00.000Z,2026-04-09 21:30:00,29,22,160,9,6+,clear,METAR VVTS 091430Z 16009KT 100V210 CAVOK 29/22 Q1011 NOSIG
VVDN,2026-04-09T14:00:00.000Z,2026-04-09 21:00:00,27,24,90,3,6+,clear,METAR VVDN 091400Z 09003KT CAVOK 27/24 Q1010 NOSIG
VVNB,2026-04-09T14:00:00.000Z,2026-04-09 21:00:00,28,25,110,9,5.59,SCT@2500ft,METAR VVNB 091400Z 11009KT 9000 SCT025 28/25 Q1006 NOSIG
VVTS,2026-04-09T14:00:00.000Z,2026-04-09 21:00:00,29,22,170,10,6+,clear,METAR VVTS 091400Z 17010KT 120V200 CAVOK 29/22 Q1011 NOSIG
VVTS,2026-04-09T13:30:00.000Z,2026-04-09 20:30:00,29,22,160,11,6+,clear,METAR VVTS 091330Z 16011KT CAVOK 29/22 Q1010 NOSIG
VVNB,2026-04-09T13:30:00.000Z,2026-04-09 20:30:00,29,25,130,8,5.59,FEW@2700ft,METAR VVNB 091330Z 13008KT 9000 FEW027 29/25 Q1005 NOSIG
VVDN,2026-04-09T13:30:00.000Z,2026-04-09 20:30:00,27,24,VRB,2,6+,clear,METAR VVDN 091330Z VRB02KT CAVOK 27/24 Q1010 NOSIG
VVTS,2026-04-09T13:00:00.000Z,2026-04-09 20:00:00,29,22,150,9,6+,clear,METAR VVTS 091300Z 15009KT 100V180 CAVOK 29/22 Q1010 NOSIG
VVDN,2026-04-09T13:00:00.000Z,2026-04-09 20:00:00,27,24,100,3,6+,clear,METAR VVDN 091300Z 10003KT CAVOK 27/24 Q1009 NOSIG
VVNB,2026-04-09T13:00:00.000Z,2026-04-09 20:00:00,29,25,130,10,6+,FEW@3400ft,METAR VVNB 091300Z 13010KT 9999 FEW034 29/25 Q1005 NOSIG
VVDN,2026-04-09T12:30:00.000Z,2026-04-09 19:30:00,27,24,VRB,2,6+,clear,METAR VVDN 091230Z VRB02KT CAVOK 27/24 Q1009 NOSIG
VVNB,2026-04-09T12:30:00.000Z,2026-04-09 19:30:00,29,26,140,12,6+,FEW@2600ft,METAR VVNB 091230Z 14012KT 9999 FEW026 29/26 Q1005 NOSIG
VVTS,2026-04-09T12:30:00.000Z,2026-04-09 19:30:00,29,22,160,13,6+,clear,METAR VVTS 091230Z 16013KT CAVOK 29/22 Q1010 NOSIG
VVTS,2026-04-09T12:00:00.000Z,2026-04-09 19:00:00,30,22,160,11,6+,clear,METAR VVTS 091200Z 16011KT 120V180 CAVOK 30/22 Q1009 NOSIG
VVNB,2026-04-09T12:00:00.000Z,2026-04-09 19:00:00,30,26,130,11,6+,"FEW@2200ft, SCT@2700ft",METAR VVNB 091200Z 13011KT 9999 FEW022 SCT027 30/26 Q1004 NOSIG
VVDN,2026-04-09T12:00:00.000Z,2026-04-09 19:00:00,27,24,110,5,6+,clear,METAR VVDN 091200Z 11005KT CAVOK 27/24 Q1008 NOSIG
VVDN,2026-04-09T11:30:00.000Z,2026-04-09 18:30:00,27,24,110,8,6+,clear,METAR VVDN 091130Z 11008KT CAVOK 27/24 Q1008 NOSIG
VVTS,2026-04-09T11:30:00.000Z,2026-04-09 18:30:00,30,22,160,10,6+,clear,METAR VVTS 091130Z 16010KT 130V190 CAVOK 30/22 Q1009 NOSIG
VVNB,2026-04-09T11:30:00.000Z,2026-04-09 18:30:00,30,26,120,10,5.59,SCT@2800ft,METAR VVNB 091130Z 12010KT 9000 SCT028 30/26 Q1004 NOSIG
VVDN,2026-04-09T11:00:00.000Z,2026-04-09 18:00:00,27,24,100,7,6+,clear,METAR VVDN 091100Z 10007KT CAVOK 27/24 Q1008 NOSIG
VVNB,2026-04-09T11:00:00.000Z,2026-04-09 18:00:00,31,26,120,12,5.59,SCT@2800ft,METAR VVNB 091100Z 12012KT 9000 SCT028 31/26 Q1004 NOSIG
VVTS,2026-04-09T11:00:00.000Z,2026-04-09 18:00:00,31,22,160,10,6+,clear,METAR VVTS 091100Z 16010KT 130V190 CAVOK 31/22 Q1009 NOSIG
VVDN,2026-04-09T10:30:00.000Z,2026-04-09 17:30:00,27,24,110,7,6+,clear,METAR VVDN 091030Z 11007KT CAVOK 27/24 Q1007 NOSIG
VVTS,2026-04-09T10:30:00.000Z,2026-04-09 17:30:00,31,22,150,11,6+,clear,METAR VVTS 091030Z 15011KT CAVOK 31/22 Q1009 NOSIG
VVNB,2026-04-09T10:30:00.000Z,2026-04-09 17:30:00,32,26,120,11,5.59,SCT@2900ft,METAR VVNB 091030Z 12011KT 9000 SCT029 32/26 Q1003 NOSIG
VVNB,2026-04-09T10:00:00.000Z,2026-04-09 17:00:00,32,26,120,10,6+,SCT@3100ft,METAR VVNB 091000Z 12010KT 9999 SCT031 32/26 Q1003 NOSIG
VVTS,2026-04-09T10:00:00.000Z,2026-04-09 17:00:00,32,22,160,10,6+,clear,METAR VVTS 091000Z 16010KT 120V190 CAVOK 32/22 Q1009 NOSIG
VVDN,2026-04-09T10:00:00.000Z,2026-04-09 17:00:00,28,24,110,8,6+,clear,METAR VVDN 091000Z 11008KT CAVOK 28/24 Q1007 NOSIG
VVTS,2026-04-09T09:30:00.000Z,2026-04-09 16:30:00,33,21,180,10,6+,clear,METAR VVTS 090930Z 18010KT 130V230 CAVOK 33/21 Q1009 NOSIG
VVDN,2026-04-09T09:30:00.000Z,2026-04-09 16:30:00,28,24,100,7,6+,clear,METAR VVDN 090930Z 10007KT 060V140 CAVOK 28/24 Q1007 NOSIG
VVNB,2026-04-09T09:30:00.000Z,2026-04-09 16:30:00,32,26,110,10,5.59,SCT@2900ft,METAR VVNB 090930Z 11010KT 9000 SCT029 32/26 Q1003 NOSIG
VVDN,2026-04-09T09:00:00.000Z,2026-04-09 16:00:00,29,25,110,7,6+,clear,METAR VVDN 090900Z 11007KT CAVOK 29/25 Q1007 NOSIG
VVNB,2026-04-09T09:00:00.000Z,2026-04-09 16:00:00,33,26,100,10,5.59,FEW@3100ft,METAR VVNB 090900Z 10010KT 9000 FEW031 33/26 Q1003 NOSIG
VVTS,2026-04-09T09:00:00.000Z,2026-04-09 16:00:00,34,20,160,11,6+,clear,METAR VVTS 090900Z 16011KT 130V190 CAVOK 34/20 Q1009 NOSIG
VVNB,2026-04-09T08:30:00.000Z,2026-04-09 15:30:00,33,26,110,9,4.97,FEW@3000ft,METAR VVNB 090830Z 11009KT 8000 FEW030 33/26 Q1004 NOSIG
VVDN,2026-04-09T08:30:00.000Z,2026-04-09 15:30:00,29,24,130,8,6+,clear,METAR VVDN 090830Z 13008KT CAVOK 29/24 Q1007 NOSIG
VVTS,2026-04-09T08:30:00.000Z,2026-04-09 15:30:00,35,20,180,10,6+,clear,METAR VVTS 090830Z 18010KT 140V210 CAVOK 35/20 Q1009 NOSIG
VVNB,2026-04-09T08:00:00.000Z,2026-04-09 15:00:00,33,26,100,8,4.35,"FEW@2400ft, SCT@2800ft",METAR VVNB 090800Z 10008KT 060V130 7000 FEW024 SCT028 33/26 Q1004 NOSIG
VVDN,2026-04-09T08:00:00.000Z,2026-04-09 15:00:00,30,25,110,8,6+,clear,METAR VVDN 090800Z 11008KT CAVOK 30/25 Q1007 NOSIG
VVTS,2026-04-09T08:00:00.000Z,2026-04-09 15:00:00,34,20,190,10,6+,clear,METAR VVTS 090800Z 19010KT 150V220 CAVOK 34/20 Q1009 NOSIG
VVNB,2026-04-09T07:30:00.000Z,2026-04-09 14:30:00,33,26,100,6,4.35,SCT@2700ft,METAR VVNB 090730Z 10006KT 070V140 7000 SCT027 33/26 Q1005 NOSIG
VVTS,2026-04-09T07:30:00.000Z,2026-04-09 14:30:00,34,22,180,8,6+,SCT@2900ft,METAR VVTS 090730Z 18008KT 120V240 9999 SCT029 34/22 Q1009 NOSIG
VVDN,2026-04-09T07:30:00.000Z,2026-04-09 14:30:00,30,24,110,7,6+,clear,METAR VVDN 090730Z 11007KT CAVOK 30/24 Q1007 NOSIG
VVTS,2026-04-09T07:00:00.000Z,2026-04-09 14:00:00,34,22,150,7,6+,FEW@2900ft,METAR VVTS 090700Z 15007KT 090V220 9999 FEW029 34/22 Q1009 NOSIG
VVDN,2026-04-09T07:00:00.000Z,2026-04-09 14:00:00,31,24,110,8,6+,clear,METAR VVDN 090700Z 11008KT CAVOK 31/24 Q1007 NOSIG
VVNB,2026-04-09T07:00:00.000Z,2026-04-09 14:00:00,33,26,100,5,3.73,"FEW@2400ft, SCT@2900ft",METAR VVNB 090700Z 10005KT 040V160 6000 FEW024 SCT029 33/26 Q1005 NOSIG
VVTS,2026-04-09T06:30:00.000Z,2026-04-09 13:30:00,34,22,160,9,6+,SCT@2300ft,METAR VVTS 090630Z 16009KT 110V210 9999 SCT023 34/22 Q1010 NOSIG
VVDN,2026-04-09T06:30:00.000Z,2026-04-09 13:30:00,31,24,120,10,6+,clear,METAR VVDN 090630Z 12010KT CAVOK 31/24 Q1008 NOSIG
VVNB,2026-04-09T06:30:00.000Z,2026-04-09 13:30:00,33,26,90,6,3.73,"SCT@2500ft, BKN@3100ft",METAR VVNB 090630Z 09006KT 060V130 6000 SCT025 BKN031 33/26 Q1006 NOSIG
VVNB,2026-04-09T06:00:00.000Z,2026-04-09 13:00:00,32,26,60,7,3.73,"BKN@2500ft, BKN@3200ft",METAR VVNB 090600Z 06007KT 020V090 6000 BKN025 BKN032 32/26 Q1006 NOSIG
VVTS,2026-04-09T06:00:00.000Z,2026-04-09 13:00:00,34,23,200,8,6+,SCT@2300ft,METAR VVTS 090600Z 20008KT 150V240 9999 SCT023 34/23 Q1010 NOSIG
VVDN,2026-04-09T06:00:00.000Z,2026-04-09 13:00:00,31,24,120,11,6+,clear,METAR VVDN 090600Z 12011KT CAVOK 31/24 Q1008 NOSIG
VVTS,2026-04-09T05:30:00.000Z,2026-04-09 12:30:00,34,22,140,10,6+,SCT@4900ft,METAR VVTS 090530Z 14010KT 9999 SCT049 34/22 Q1011 NOSIG
VVDN,2026-04-09T05:30:00.000Z,2026-04-09 12:30:00,31,24,120,10,6+,clear,METAR VVDN 090530Z 12010KT CAVOK 31/24 Q1008 NOSIG
VVNB,2026-04-09T05:30:00.000Z,2026-04-09 12:30:00,32,26,70,5,3.73,"BKN@2500ft, BKN@3100ft",METAR VVNB 090530Z 07005KT 350V120 6000 BKN025 BKN031 32/26 Q1007 NOSIG
VVNB,2026-04-09T05:00:00.000Z,2026-04-09 12:00:00,32,26,90,7,3.73,"BKN@2400ft, BKN@3100ft",METAR VVNB 090500Z 09007KT 050V140 6000 BKN024 BKN031 32/26 Q1007 NOSIG
VVDN,2026-04-09T05:00:00.000Z,2026-04-09 12:00:00,31,25,130,10,6+,clear,METAR VVDN 090500Z 13010KT CAVOK 31/25 Q1009 NOSIG
VVTS,2026-04-09T05:00:00.000Z,2026-04-09 12:00:00,34,22,190,10,6+,SCT@4500ft,METAR VVTS 090500Z 19010KT 9999 SCT045 34/22 Q1011 NOSIG
VVNB,2026-04-09T04:30:00.000Z,2026-04-09 11:30:00,32,26,80,6,3.73,"BKN@2100ft, BKN@2900ft",METAR VVNB 090430Z 08006KT 030V120 6000 BKN021 BKN029 32/26 Q1008 NOSIG
VVTS,2026-04-09T04:30:00.000Z,2026-04-09 11:30:00,33,22,160,6,6+,SCT@4400ft,METAR VVTS 090430Z 16006KT 120V290 9999 SCT044 33/22 Q1012 NOSIG
VVDN,2026-04-09T04:30:00.000Z,2026-04-09 11:30:00,31,25,120,9,6+,clear,METAR VVDN 090430Z 12009KT CAVOK 31/25 Q1009 NOSIG
VVNB,2026-04-09T04:00:00.000Z,2026-04-09 11:00:00,30,25,130,5,4.35,"FEW@1900ft, BKN@2200ft, OVC@2500ft",METAR VVNB 090400Z 13005KT 100V180 7000 FEW019 BKN022 OVC025 30/25 Q1008 NOSIG
VVTS,2026-04-09T04:00:00.000Z,2026-04-09 11:00:00,32,22,160,7,6+,SCT@3400ft,METAR VVTS 090400Z 16007KT 110V240 9999 SCT034 32/22 Q1012 NOSIG
VVDN,2026-04-09T04:00:00.000Z,2026-04-09 11:00:00,31,25,110,6,6+,clear,METAR VVDN 090400Z 11006KT CAVOK 31/25 Q1010 NOSIG
VVNB,2026-04-09T03:30:00.000Z,2026-04-09 10:30:00,30,25,120,5,3.73,"BKN@1800ft, OVC@2400ft",METAR VVNB 090330Z 12005KT 040V180 6000 BKN018 OVC024 30/25 Q1008 NOSIG
VVDN,2026-04-09T03:30:00.000Z,2026-04-09 10:30:00,32,25,120,5,6+,clear,METAR VVDN 090330Z 12005KT CAVOK 32/25 Q1010 NOSIG
VVTS,2026-04-09T03:30:00.000Z,2026-04-09 10:30:00,32,23,140,7,6+,SCT@3700ft,METAR VVTS 090330Z 14007KT 030V190 9999 SCT037 32/23 Q1012 NOSIG
VVDN,2026-04-09T03:00:00.000Z,2026-04-09 10:00:00,32,25,200,4,6+,clear,METAR VVDN 090300Z 20004KT 170V240 CAVOK 32/25 Q1010 NOSIG
