ICAO Code,Report Time (UTC),Report Time (VN),Temperature (°C),Dew Point (°C),Wind Direction (Degrees),Wind Speed (Knots),Visibility (Miles),Cloud Cover,Raw METAR
VVNB,2026-04-09T03:00:00.000Z,2026-04-09 10:00:00,29,26,130,6,3.73,"SCT@1600ft, SCT@1900ft, OVC@2300ft",METAR VVNB 090300Z 13006KT 090V160 6000 SCT016 SCT019 OVC023 29/26 Q1009 NOSIG
VVTS,2026-04-09T03:00:00.000Z,2026-04-09 10:00:00,32,24,130,7,6+,BKN@3000ft,METAR VVTS 090300Z 13007KT 050V180 9999 BKN030 32/24 Q1012 NOSIG
VVTS,2026-04-09T02:30:00.000Z,2026-04-09 09:30:00,31,24,140,6,6+,SCT@2600ft,METAR VVTS 090230Z 14006KT 110V200 9999 SCT026 31/24 Q1012 NOSIG
VVNB,2026-04-09T02:30:00.000Z,2026-04-09 09:30:00,29,25,120,5,4.35,"SCT@1500ft, OVC@2400ft",METAR VVNB 090230Z 12005KT 100V160 7000 SCT015 OVC024 29/25 Q1009 NOSIG
VVDN,2026-04-09T02:30:00.000Z,2026-04-09 09:30:00,31,24,190,4,6+,clear,METAR VVDN 090230Z 19004KT 150V230 CAVOK 31/24 Q1010 NOSIG
VVNB,2026-04-09T02:00:00.000Z,2026-04-09 09:00:00,28,25,130,6,3.73,"SCT@1400ft, SCT@1600ft, OVC@2200ft",METAR VVNB 090200Z 13006KT 6000 SCT014 SCT016 OVC022 28/25 Q1009 NOSIG
VVDN,2026-04-09T02:00:00.000Z,2026-04-09 09:00:00,30,24,190,4,6+,FEW@2000ft,METAR VVDN 090200Z 19004KT 140V240 9999 FEW020 30/24 Q1010 NOSIG
VVTS,2026-04-09T02:00:00.000Z,2026-04-09 09:00:00,31,23,150,7,6+,SCT@2600ft,METAR VVTS 090200Z 15007KT 100V190 9999 SCT026 31/23 Q1012 NOSIG
VVTS,2026-04-09T01:30:00.000Z,2026-04-09 08:30:00,31,24,140,7,6+,SCT@2000ft,METAR VVTS 090130Z 14007KT 110V170 9999 SCT020 31/24 Q1012 NOSIG
VVNB,2026-04-09T01:30:00.000Z,2026-04-09 08:30:00,28,25,120,7,3.73,"FEW@1300ft, OVC@2200ft",METAR VVNB 090130Z 12007KT 6000 FEW013 OVC022 28/25 Q1008 NOSIG
VVDN,2026-04-09T01:30:00.000Z,2026-04-09 08:30:00,29,25,190,4,6+,FEW@2000ft,METAR VVDN 090130Z 19004KT 9999 FEW020 29/25 Q1010 NOSIG
VVTS,2026-04-09T01:00:00.000Z,2026-04-09 08:00:00,30,24,160,9,6+,SCT@1800ft,METAR VVTS 090100Z 16009KT 140V200 9999 SCT018 30/24 Q1012 NOSIG
VVDN,2026-04-09T01:00:00.000Z,2026-04-09 08:00:00,28,24,160,4,6+,FEW@2000ft,METAR VVDN 090100Z 16004KT 130V200 9999 FEW020 28/24 Q1010 NOSIG
VVNB,2026-04-09T01:00:00.000Z,2026-04-09 08:00:00,27,25,110,7,3.73,"FEW@1300ft, OVC@2200ft",METAR VVNB 090100Z 11007KT 6000 FEW013 OVC022 27/25 Q1008 NOSIG
VVTS,2026-04-09T00:30:00.000Z,2026-04-09 07:30:00,29,25,150,7,6+,SCT@1900ft,METAR VVTS 090030Z 15007KT 110V200 9999 SCT019 29/25 Q1012 NOSIG
VVNB,2026-04-09T00:30:00.000Z,2026-04-09 07:30:00,27,25,100,5,3.11,"SCT@1200ft, OVC@1800ft",METAR VVNB 090030Z 10005KT 5000 BR SCT012 OVC018 27/25 Q1008 NOSIG
VVDN,2026-04-09T00:30:00.000Z,2026-04-09 07:30:00,27,24,160,4,4.97,FEW@2000ft,METAR VVDN 090030Z 16004KT 8000 FEW020 27/24 Q1010 NOSIG
VVDN,2026-04-09T00:00:00.000Z,2026-04-09 07:00:00,26,25,170,5,4.35,FEW@1200ft,METAR VVDN 090000Z 17005KT 7000 FEW012 26/25 Q1010 NOSIG
VVTS,2026-04-09T00:00:00.000Z,2026-04-09 07:00:00,28,25,150,7,6+,SCT@1800ft,METAR VVTS 090000Z 15007KT 120V180 9999 SCT018 28/25 Q1011 NOSIG
VVNB,2026-04-09T00:00:00.000Z,2026-04-09 07:00:00,27,25,90,4,3.11,"BKN@1200ft, OVC@1600ft",METAR VVNB 090000Z 09004KT 5000 BR BKN012 OVC016 27/25 Q1008 NOSIG
VVTS,2026-04-08T23:30:00.000Z,2026-04-09 06:30:00,28,25,160,8,6+,FEW@1700ft,METAR VVTS 082330Z 16008KT 9999 FEW017 28/25 Q1011 NOSIG
VVNB,2026-04-08T23:30:00.000Z,2026-04-09 06:30:00,27,25,90,4,3.11,OVC@1100ft,METAR VVNB 082330Z 09004KT 040V120 5000 BR OVC011 27/25 Q1007 NOSIG
VVDN,2026-04-08T23:30:00.000Z,2026-04-09 06:30:00,26,25,170,3,3.73,FEW@1200ft,METAR VVDN 082330Z 17003KT 6000 FEW012 26/25 Q1009 NOSIG
VVDN,2026-04-08T23:00:00.000Z,2026-04-09 06:00:00,26,25,160,3,4.35,FEW@800ft,METAR VVDN 082300Z 16003KT 7000 FEW008 26/25 Q1009 NOSIG
VVNB,2026-04-08T23:00:00.000Z,2026-04-09 06:00:00,27,25,130,8,3.11,"FEW@1200ft, OVC@1400ft",METAR VVNB 082300Z 13008KT 5000 BR FEW012 OVC014 27/25 Q1006 NOSIG
VVTS,2026-04-08T23:00:00.000Z,2026-04-09 06:00:00,28,25,160,8,6+,SCT@1700ft,METAR VVTS 082300Z 16008KT 130V210 9999 SCT017 28/25 Q1010 NOSIG
VVTS,2026-04-08T22:30:00.000Z,2026-04-09 05:30:00,28,25,170,7,6+,BKN@1700ft,METAR VVTS 082230Z 17007KT 9999 BKN017 28/25 Q1010 NOSIG
VVNB,2026-04-08T22:30:00.000Z,2026-04-09 05:30:00,27,25,120,8,4.35,OVC@1100ft,METAR VVNB 082230Z 12008KT 7000 OVC011 27/25 Q1006 NOSIG
VVDN,2026-04-08T22:30:00.000Z,2026-04-09 05:30:00,26,25,160,2,4.35,FEW@700ft,METAR VVDN 082230Z 16002KT 7000 FEW007 26/25 Q1008 NOSIG
VVDN,2026-04-08T22:00:00.000Z,2026-04-09 05:00:00,26,24,140,3,4.35,FEW@1000ft,METAR VVDN 082200Z 14003KT 7000 FEW010 26/24 Q1008 NOSIG
VVTS,2026-04-08T22:00:00.000Z,2026-04-09 05:00:00,28,25,170,8,6+,SCT@1700ft,METAR VVTS 082200Z 17008KT 9999 SCT017 28/25 Q1010 NOSIG
VVNB,2026-04-08T22:00:00.000Z,2026-04-09 05:00:00,27,25,110,7,4.35,OVC@1100ft,METAR VVNB 082200Z 11007KT 7000 OVC011 27/25 Q1006 NOSIG
VVNB,2026-04-08T21:30:00.000Z,2026-04-09 04:30:00,27,25,120,9,4.35,OVC@1200ft,METAR VVNB 082130Z 12009KT 7000 OVC012 27/25 Q1005 NOSIG
VVDN,2026-04-08T21:30:00.000Z,2026-04-09 04:30:00,26,25,150,5,3.73,FEW@700ft,METAR VVDN 082130Z 15005KT 6000 FEW007 26/25 Q1008 NOSIG
VVTS,2026-04-08T21:30:00.000Z,2026-04-09 04:30:00,28,25,160,7,6+,FEW@2000ft,METAR VVTS 082130Z 16007KT 130V190 9999 FEW020 28/25 Q1009 NOSIG
VVNB,2026-04-08T21:00:00.000Z,2026-04-09 04:00:00,27,25,120,8,4.35,OVC@1200ft,METAR VVNB 082100Z 12008KT 7000 OVC012 27/25 Q1005 NOSIG
VVTS,2026-04-08T21:00:00.000Z,2026-04-09 04:00:00,28,25,160,6,6+,FEW@1800ft,METAR VVTS 082100Z 16006KT 110V190 9999 FEW018 28/25 Q1009 NOSIG
VVDN,2026-04-08T21:00:00.000Z,2026-04-09 04:00:00,26,25,190,3,3.11,"FEW@700ft, SCT@9000ft",METAR VVDN 082100Z 19003KT 5000 BR FEW007 SCT090 26/25 Q1008 NOSIG
VVDN,2026-04-08T20:30:00.000Z,2026-04-09 03:30:00,26,25,VRB,1,3.11,"FEW@900ft, SCT@9000ft",METAR VVDN 082030Z VRB01KT 5000 BR FEW009 SCT090 26/25 Q1007 NOSIG
VVNB,2026-04-08T20:30:00.000Z,2026-04-09 03:30:00,27,25,120,8,4.35,OVC@1200ft,METAR VVNB 082030Z 12008KT 7000 OVC012 27/25 Q1005 NOSIG
VVTS,2026-04-08T20:30:00.000Z,2026-04-09 03:30:00,28,25,150,8,6+,FEW@1800ft,METAR VVTS 082030Z 15008KT 9999 FEW018 28/25 Q1009 NOSIG
VVDN,2026-04-08T20:00:00.000Z,2026-04-09 03:00:00,26,25,200,4,3.11,"FEW@800ft, SCT@10000ft",METAR VVDN 082000Z 20004KT 5000 BR FEW008 SCT100 26/25 Q1007 NOSIG
VVTS,2026-04-08T20:00:00.000Z,2026-04-09 03:00:00,28,25,160,8,6+,"FEW@1900ft, SCT@5200ft",METAR VVTS 082000Z 16008KT 9999 FEW019 SCT052 28/25 Q1009 NOSIG
VVNB,2026-04-08T20:00:00.000Z,2026-04-09 03:00:00,27,25,130,9,4.35,"BKN@1100ft, OVC@1300ft",METAR VVNB 082000Z 13009KT 7000 BKN011 OVC013 27/25 Q1005 NOSIG
VVTS,2026-04-08T19:30:00.000Z,2026-04-09 02:30:00,28,25,150,9,6+,SCT@1900ft,METAR VVTS 081930Z 15009KT 120V190 9999 SCT019 28/25 Q1009 NOSIG
VVDN,2026-04-08T19:30:00.000Z,2026-04-09 02:30:00,26,25,180,2,3.11,"FEW@2000ft, SCT@10000ft",METAR VVDN 081930Z 18002KT 5000 BR FEW020 SCT100 26/25 Q1008 NOSIG
VVNB,2026-04-08T19:30:00.000Z,2026-04-09 02:30:00,27,25,120,8,4.35,OVC@1200ft,METAR VVNB 081930Z 12008KT 7000 OVC012 27/25 Q1006 NOSIG
VVDN,2026-04-08T19:00:00.000Z,2026-04-09 02:00:00,26,24,230,1,4.35,FEW@2000ft,METAR VVDN 081900Z 23001KT 7000 FEW020 26/24 Q1008 NOSIG
VVTS,2026-04-08T19:00:00.000Z,2026-04-09 02:00:00,28,25,160,10,6+,FEW@1800ft,METAR VVTS 081900Z 16010KT 9999 FEW018 28/25 Q1009 NOSIG
VVNB,2026-04-08T19:00:00.000Z,2026-04-09 02:00:00,27,25,120,7,4.97,"BKN@1200ft, OVC@1700ft",METAR VVNB 081900Z 12007KT 8000 BKN012 OVC017 27/25 Q1006 NOSIG
VVNB,2026-04-08T18:30:00.000Z,2026-04-09 01:30:00,27,25,110,6,4.97,OVC@1200ft,METAR VVNB 081830Z 11006KT 090V150 8000 OVC012 27/25 Q1006 NOSIG
VVTS,2026-04-08T18:30:00.000Z,2026-04-09 01:30:00,28,25,160,8,6+,FEW@1800ft,METAR VVTS 081830Z 16008KT 9999 FEW018 28/25 Q1009 NOSIG
VVDN,2026-04-08T18:30:00.000Z,2026-04-09 01:30:00,26,24,240,1,4.97,FEW@1500ft,METAR VVDN 081830Z 24001KT 8000 FEW015 26/24 Q1008 NOSIG
VVTS,2026-04-08T18:00:00.000Z,2026-04-09 01:00:00,28,25,140,11,6+,SCT@1700ft,METAR VVTS 081800Z 14011KT 9999 SCT017 28/25 Q1009 NOSIG
VVNB,2026-04-08T18:00:00.000Z,2026-04-09 01:00:00,27,25,100,5,4.97,OVC@1100ft,METAR VVNB 081800Z 10005KT 8000 OVC011 27/25 Q1006 NOSIG
VVDN,2026-04-08T18:00:00.000Z,2026-04-09 01:00:00,26,24,250,1,4.97,"FEW@1200ft, SCT@7000ft",METAR VVDN 081800Z 25001KT 8000 FEW012 SCT070 26/24 Q1008 NOSIG
VVDN,2026-04-08T17:30:00.000Z,2026-04-09 00:30:00,27,24,0,0,4.97,"FEW@1200ft, SCT@7000ft",METAR VVDN 081730Z 00000KT 8000 FEW012 SCT070 27/24 Q1008 NOSIG
VVTS,2026-04-08T17:30:00.000Z,2026-04-09 00:30:00,29,26,140,8,6+,SCT@1800ft,METAR VVTS 081730Z 14008KT 110V170 9999 SCT018 29/26 Q1010 NOSIG
VVNB,2026-04-08T17:30:00.000Z,2026-04-09 00:30:00,27,25,110,9,4.97,OVC@1200ft,METAR VVNB 081730Z 11009KT 8000 OVC012 27/25 Q1006 NOSIG
VVDN,2026-04-08T17:00:00.000Z,2026-04-09 00:00:00,27,24,130,1,4.97,"FEW@1000ft, SCT@7000ft",METAR VVDN 081700Z 13001KT 8000 FEW010 SCT070 27/24 Q1009 NOSIG
VVNB,2026-04-08T17:00:00.000Z,2026-04-09 00:00:00,27,25,110,8,4.35,"BKN@1200ft, BKN@1400ft, OVC@2200ft",METAR VVNB 081700Z 11008KT 7000 BKN012 BKN014 OVC022 27/25 Q1006 NOSIG
VVTS,2026-04-08T17:00:00.000Z,2026-04-09 00:00:00,29,25,160,10,6+,FEW@1800ft,METAR VVTS 081700Z 16010KT 9999 FEW018 29/25 Q1010 NOSIG
VVTS,2026-04-08T16:30:00.000Z,2026-04-08 23:30:00,29,26,140,8,6+,FEW@1700ft,METAR VVTS 081630Z 14008KT 120V180 9999 FEW017 29/26 Q1011 NOSIG
VVNB,2026-04-08T16:30:00.000Z,2026-04-08 23:30:00,27,25,90,8,4.35,"SCT@1200ft, BKN@2000ft",METAR VVNB 081630Z 09008KT 7000 SCT012 BKN020 27/25 Q1006 NOSIG
VVDN,2026-04-08T16:30:00.000Z,2026-04-08 23:30:00,26,24,VRB,1,4.97,"FEW@1000ft, SCT@6500ft",METAR VVDN 081630Z VRB01KT 8000 FEW010 SCT065 26/24 Q1009 NOSIG
VVTS,2026-04-08T16:00:00.000Z,2026-04-08 23:00:00,29,26,150,9,6+,SCT@1800ft,METAR VVTS 081600Z 15009KT 120V190 9999 SCT018 29/26 Q1011 NOSIG
VVNB,2026-04-08T16:00:00.000Z,2026-04-08 23:00:00,27,25,100,8,4.35,BKN@1200ft,METAR VVNB 081600Z 10008KT 7000 BKN012 27/25 Q1006 NOSIG
VVDN,2026-04-08T16:00:00.000Z,2026-04-08 23:00:00,26,24,110,3,4.97,"FEW@1000ft, SCT@9000ft",METAR VVDN 081600Z 11003KT 8000 FEW010 SCT090 26/24 Q1009 NOSIG
VVNB,2026-04-08T15:30:00.000Z,2026-04-08 22:30:00,27,25,90,8,4.35,"FEW@1200ft, SCT@1800ft",METAR VVNB 081530Z 09008KT 7000 FEW012 SCT018 27/25 Q1006 NOSIG
VVTS,2026-04-08T15:30:00.000Z,2026-04-08 22:30:00,29,26,150,10,6+,SCT@1900ft,METAR VVTS 081530Z 15010KT 9999 SCT019 29/26 Q1011 NOSIG
VVDN,2026-04-08T15:30:00.000Z,2026-04-08 22:30:00,26,25,80,4,4.97,FEW@1000ft,METAR VVDN 081530Z 08004KT 8000 FEW010 26/25 Q1009 NOSIG
